callsign = "Lysergia"
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3517.653,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[277] = {
		["event_id"] = 538,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3561.36,
		["type"] = "ai abort mission",
	},
	[278] = {
		["event_id"] = 539,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3563.38,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33750784,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "eject",
	},
	[279] = {
		["event_id"] = 541,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16965120,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3564.46,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33750784,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "pilot discard chair",
	},
	[280] = {
		["event_id"] = 542,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16965376,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3565.46,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33751040,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "pilot discard chair",
	},
	[281] = {
		["event_id"] = 543,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3567.96,
		["type"] = "crash",
	},
	[282] = {
		["event_id"] = 544,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16965120,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3574.46,
		["type"] = "pilot landing",
	},
	[283] = {
		["event_id"] = 545,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16965376,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3592.48,
		["type"] = "pilot landing",
	},
	[284] = {
		["event_id"] = 546,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3688.695,
		["type"] = "weapon drop",
	},
	[285] = {
		["event_id"] = 547,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3694.795,
		["type"] = "weapon drop",
	},
	[286] = {
		["event_id"] = 549,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 4154.48,
		["type"] = "land",
	},
	[287] = {
		["event_id"] = 552,
		["initiatorMissionID"] = "2",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16777472,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 4483.52,
		["type"] = "engine shutdown",
	},
	[288] = {
		["event_id"] = 555,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 5099.79,
		["type"] = "land",
	},
	[289] = {
		["event_id"] = 556,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 5109.88,
		["type"] = "land",
	},
	[290] = {
		["event_id"] = 558,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 5254.64,
		["type"] = "land",
	},
	[291] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 560,
		["linked_event_id"] = 0,
		["t"] = 5266.373,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032427
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\Single\\Su-25T - Close Down Kopitnari.miz"
mission_time = 5266.373
result = 0
triggers_state = {
	["1000"] = {
		["time"] = 1492.201,
		["value"] = 1,
	},
	["1001"] = {
		["time"] = 3458.501,
		["value"] = 0,
	},
	["1002"] = {
		["time"] = 2812.501,
		["value"] = 0,
	},
	["1003"] = {
		["time"] = 3458.601,
		["value"] = 0,
	},
	["1004"] = {
		["time"] = 3458.601,
		["value"] = 1,
	},
	["101"] = {
		["time"] = 0,
		["value"] = 1,
	},
	["102"] = {
		["time"] = 0,
		["value"] = 1,
	},
	["103"] = {
		["time"] = 0,
		["value"] = 1,
	},
	["21"] = {
		["time"] = 3458.501,
		["value"] = 1,
	},
	["22"] = {
		["time"] = 3458.501,
		["value"] = 1,
	},
	["23"] = {
		["time"] = 3458.501,
		["value"] = 1,
	},
	["24"] = {
		["time"] = 3458.501,
		["value"] = 1,
	},
	["25"] = {
		["time"] = 1493.301,
		["value"] = 1,
	},
	["50"] = {
		["time"] = 2544.201,
		["value"] = 1,
	},
	["75"] = {
		["time"] = 5252.701,
		["value"] = 1,
	},
	["901"] = {
		["time"] = 2588.601,
		["value"] = 1,
	},
	["999"] = {
		["time"] = 2812.501,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["N_obj"] = 1,
		["alt"] = 433.17141723633,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 2,
		["heading"] = 2.5377381483661,
		["payload"] = {
			["chaff"] = 48,
			["flare"] = 48,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
				[3] = {
					["CLSID"] = "{AD5E5863-08FC-4283-B92C-162E2B2BD3FF}",
				},
			},
		},
		["speed"] = 0,
		["type"] = "Tu-22M3",
		["unitId"] = 2,
		["x"] = -125168.28125,
		["y"] = 760823.25,
	},
	[2] = {
		["N_obj"] = 1,
		["alt"] = 863.92352294922,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 5.9925626258003,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 96,
			["fuel"] = 4584,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 96.781196594238,
		["type"] = "Su-27",
		["unitId"] = 31,
		["x"] = -120001.6875,
		["y"] = 769963.625,
	},
	[3] = {
		["N_obj"] = 2,
		["alt"] = 811.44073486328,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 8,
		["heading"] = 6.0081811586963,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 64,
			["flare"] = 90,
			["fuel"] = 4558,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 97.006050109863,
		["type"] = "Su-27",
		["unitId"] = 32,
		["x"] = -120250.984375,
		["y"] = 770088.6875,
	},
	[4] = {
		["N_obj"] = 1,
		["alt"] = 9999.94921875,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 1.069014851247,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 192,
			["flare"] = 192,
			["fuel"] = 37356,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 222.22222900391,
		["type"] = "A-50",
		["unitId"] = 86,
		["x"] = -96287.90625,
		["y"] = 715157.1875,
	},
	[5] = {
		["N_obj"] = 1,
		["alt"] = 156.99551391602,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 30,
		["heading"] = 4.5806285778629,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 3145,
			["gun"] = 0,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[8] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 13.134984016418,
		["type"] = "Su-24M",
		["unitId"] = 89,
		["x"] = -83896.9453125,
		["y"] = 832916.875,
	},
	[6] = {
		["N_obj"] = 3,
		["alt"] = 157.09608459473,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 30,
		["heading"] = 4.5814536253559,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 767,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[3] = {
					["CLSID"] = "{37DCC01E-9E02-432F-B61D-10C166CA2798}",
				},
				[6] = {
					["CLSID"] = "{37DCC01E-9E02-432F-B61D-10C166CA2798}",
				},
				[7] = {
					["CLSID"] = "{B4FC81C9-B861-4E87-BBDC-A1158E648EBF}",
				},
				[8] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 13.140354156494,
		["type"] = "Su-24M",
		["unitId"] = 91,
		["x"] = -83920.4296875,
		["y"] = 832739.3125,
	},
	[7] = {
		["N_obj"] = 1,
		["alt"] = 4399.5551757813,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 38,
		["heading"] = 1.3353665510761,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 48,
			["fuel"] = 14544,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 250,
		["type"] = "Tu-22M3",
		["unitId"] = 126,
		["x"] = -133051.9375,
		["y"] = 745704.5,
	},
	[8] = {
		["N_obj"] = 1,
		["alt"] = 3803.0539550781,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 39,
		["heading"] = 1.3179972807514,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 48,
			["fuel"] = 21183,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 239.73466491699,
		["type"] = "Tu-22M3",
		["unitId"] = 127,
		["x"] = -131406.640625,
		["y"] = 753797.6875,
	},
	[9] = {
		["N_obj"] = 1,
		["alt"] = 1048.1048583984,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 4,
		["heading"] = 3.8807650248157,
		["speed"] = 2.7777233123779,
		["type"] = "T-72B",
		["unitId"] = 9,
		["x"] = -246257.921875,
		["y"] = 800338.5625,
	},
	[10] = {
		["N_obj"] = 2,
		["alt"] = 1047.7458496094,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 4,
		["heading"] = 3.8807650248157,
		["speed"] = 2.7770385742188,
		["type"] = "T-72B",
		["unitId"] = 10,
		["x"] = -246232.75,
		["y"] = 800361.5,
	},
	[11] = {
		["N_obj"] = 3,
		["alt"] = 1047.5899658203,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 4,
		["heading"] = 3.8807647863971,
		["speed"] = 2.7754764556885,
		["type"] = "T-72B",
		["unitId"] = 11,
		["x"] = -246210.578125,
		["y"] = 800381.6875,
	},
	[12] = {
		["N_obj"] = 4,
		["alt"] = 1047.4091796875,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 4,
		["heading"] = 3.8807650248157,
		["speed"] = 2.7765274047852,
		["type"] = "T-72B",
		["unitId"] = 12,
		["x"] = -246183.40625,
		["y"] = 800406.5,
	},
	[13] = {
		["N_obj"] = 1,
		["alt"] = 419.10040283203,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 2.7925265471088,
		["speed"] = 0,
		["type"] = "S-300PS 40B6M tr",
		["unitId"] = 69,
		["x"] = -112732.5703125,
		["y"] = 756413.6875,
	},
	[14] = {
		["N_obj"] = 2,
		["alt"] = 421.10235595703,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 3.8397243658649,
		["speed"] = 0,
		["type"] = "S-300PS 64H6E sr",
		["unitId"] = 70,
		["x"] = -112724,
		["y"] = 756245.125,
	},
	[15] = {
		["N_obj"] = 3,
		["alt"] = 420.27520751953,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 3.1415928045856,
		["speed"] = 0,
		["type"] = "S-300PS 40B6MD sr",
		["unitId"] = 71,
		["x"] = -112744,
		["y"] = 756325.125,
	},
	[16] = {
		["N_obj"] = 4,
		["alt"] = 419.35534667969,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 2.3561943213092,
		["speed"] = 0,
		["type"] = "S-300PS 54K6 cp",
		["unitId"] = 72,
		["x"] = -112652.5703125,
		["y"] = 756345.125,
	},
	[17] = {
		["N_obj"] = 5,
		["alt"] = 418.25372314453,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 73,
		["x"] = -112516.859375,
		["y"] = 756345.125,
	},
	[18] = {
		["N_obj"] = 6,
		["alt"] = 417.21054077148,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 0.78539783159365,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 74,
		["x"] = -112581.140625,
		["y"] = 756466.5625,
	},
	[19] = {
		["N_obj"] = 7,
		["alt"] = 417.51077270508,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 1.57079631487,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 75,
		["x"] = -112693.7109375,
		["y"] = 756517.4375,
	},
	[20] = {
		["N_obj"] = 8,
		["alt"] = 419.1008605957,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 2.3561943213092,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 76,
		["x"] = -112831.140625,
		["y"] = 756478,
	},
	[21] = {
		["N_obj"] = 9,
		["alt"] = 421.32928466797,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 3.1415928045856,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 77,
		["x"] = -112885.4296875,
		["y"] = 756332.3125,
	},
	[22] = {
		["N_obj"] = 10,
		["alt"] = 422.91067504883,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 3.9269908110248,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 78,
		["x"] = -112836.859375,
		["y"] = 756169.4375,
	},
	[23] = {
		["N_obj"] = 11,
		["alt"] = 422.29479980469,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 4.7123889366733,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 79,
		["x"] = -112689.7109375,
		["y"] = 756122.3125,
	},
	[24] = {
		["N_obj"] = 12,
		["alt"] = 420.41497802734,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 5.4977870027172,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 80,
		["x"] = -112561.140625,
		["y"] = 756202.3125,
	},
	[25] = {
		["N_obj"] = 1,
		["alt"] = 154.61572265625,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 31,
		["heading"] = 1.9974234739887,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 93,
		["x"] = -83904.2890625,
		["y"] = 835057.6875,
	},
	[26] = {
		["N_obj"] = 2,
		["alt"] = 154.59553527832,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 31,
		["heading"] = 5.9341192285167,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 94,
		["x"] = -83880.859375,
		["y"] = 835258.3125,
	},
	[27] = {
		["N_obj"] = 3,
		["alt"] = 154.60090637207,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 31,
		["heading"] = 1.9974234739887,
		["speed"] = 0,
		["type"] = "Infantry AK",
		["unitId"] = 96,
		["x"] = -83897.4296875,
		["y"] = 835261.125,
	},
	[28] = {
		["N_obj"] = 4,
		["alt"] = 154.60208129883,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 31,
		["heading"] = 1.9974234739887,
		["speed"] = 0,
		["type"] = "Infantry AK",
		["unitId"] = 97,
		["x"] = -83900.6328125,
		["y"] = 835259.0625,
	},
	[29] = {
		["N_obj"] = 1,
		["alt"] = 1058.396484375,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 35,
		["heading"] = 2.8488794008838,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 114,
		["x"] = -248877.71875,
		["y"] = 798875.4375,
	},
	[30] = {
		["N_obj"] = 2,
		["alt"] = 1059.1755371094,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 35,
		["heading"] = 2.8488794008838,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 115,
		["x"] = -248912,
		["y"] = 798878.3125,
	},
	[31] = {
		["N_obj"] = 3,
		["alt"] = 1054.9576416016,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 35,
		["heading"] = 2.8488794008838,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 116,
		["x"] = -248892,
		["y"] = 798939.6875,
	},
	[32] = {
		["N_obj"] = 4,
		["alt"] = 1053.5534667969,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 35,
		["heading"] = 2.8488794008838,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 117,
		["x"] = -248897.71875,
		["y"] = 798981.125,
	},
	[33] = {
		["N_obj"] = 1,
		["alt"] = 71.933563232422,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 36,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 118,
		["x"] = -248557.140625,
		["y"] = 619540,
	},
	[34] = {
		["N_obj"] = 2,
		["alt"] = 72.750770568848,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 36,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 119,
		["x"] = -248531.421875,
		["y"] = 619637.125,
	},
	[35] = {
		["N_obj"] = 3,
		["alt"] = 70.786483764648,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 36,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 120,
		["x"] = -248600,
		["y"] = 619420,
	},
	[36] = {
		["N_obj"] = 4,
		["alt"] = 73.804809570313,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 36,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 121,
		["x"] = -248474.28125,
		["y"] = 619765.6875,
	},
	[37] = {
		["N_obj"] = 1,
		["alt"] = 33.724876403809,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 37,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 122,
		["x"] = -250992.859375,
		["y"] = 613492.875,
	},
	[38] = {
		["N_obj"] = 2,
		["alt"] = 34.193428039551,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 37,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 123,
		["x"] = -250967.140625,
		["y"] = 613590,
	},
	[39] = {
		["N_obj"] = 3,
		["alt"] = 33.159538269043,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 37,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 124,
		["x"] = -251030,
		["y"] = 613352.875,
	},
	[40] = {
		["N_obj"] = 4,
		["alt"] = 34.767444610596,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 37,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "T-72B",
		["unitId"] = 125,
		["x"] = -250910,
		["y"] = 613718.5625,
	},
	[41] = {
		["N_obj"] = 1,
		["alt"] = 883.50891113281,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 3,
		["heading"] = 1.4976900259601,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 3,
		["x"] = -266552.8125,
		["y"] = 813785.5625,
	},
	[42] = {
		["N_obj"] = 2,
		["alt"] = 882.23669433594,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 3,
		["heading"] = 1.4589555899249,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 4,
		["x"] = -266477.6875,
		["y"] = 813955,
	},
	[43] = {
		["N_obj"] = 3,
		["alt"] = 886.21337890625,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 3,
		["heading"] = 5.21104377905,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 5,
		["x"] = -266564.40625,
		["y"] = 813570.1875,
	},
	[44] = {
		["N_obj"] = 4,
		["alt"] = 882.61389160156,
		["coalition"] = "blue",
		["country"] = 16,
