callsign = "Lysergia"
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
		[8] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
	},
	["warehouses"] = {
		[57] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[58] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[59] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
}
world_state = {
	[1] = {
		["alt"] = 164.84828186035,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7221930662738,
		["type"] = "Mi-8MT",
		["unitId"] = 99,
		["x"] = 9753.052734375,
		["y"] = 13208.551757813,
	},
	[2] = {
		["alt"] = 163.48124694824,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7221930662738,
		["type"] = "Mi-8MT",
		["unitId"] = 100,
		["x"] = 9815.34765625,
		["y"] = 13352.279296875,
	},
	[3] = {
		["alt"] = 166.2652130127,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643064836608,
		["type"] = "Mi-8MT",
		["unitId"] = 101,
		["x"] = 10238.12890625,
		["y"] = 13251.8125,
	},
	[4] = {
		["alt"] = 166.00221252441,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8649317363845,
		["type"] = "Mi-8MT",
		["unitId"] = 102,
		["x"] = 10301.359375,
		["y"] = 13396.38671875,
	},
	[5] = {
		["alt"] = 161.88201904297,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7401958147632,
		["type"] = "IL-76MD",
		["unitId"] = 103,
		["x"] = 10965.900390625,
		["y"] = 13275.890625,
	},
	[6] = {
		["alt"] = 162.44714355469,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.864332292472,
		["type"] = "IL-76MD",
		["unitId"] = 104,
		["x"] = 11039.471679688,
		["y"] = 13034.30859375,
	},
	[7] = {
		["alt"] = 167.94354248047,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7401667276966,
		["type"] = "IL-76MD",
		["unitId"] = 105,
		["x"] = 10329.638671875,
		["y"] = 13127.145507813,
	},
	[8] = {
		["alt"] = 161.20370483398,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643582204925,
		["type"] = "IL-76MD",
		["unitId"] = 106,
		["x"] = 9885.369140625,
		["y"] = 13816.4296875,
	},
	[9] = {
		["alt"] = 161.83987426758,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643581906902,
		["type"] = "IL-76MD",
		["unitId"] = 107,
		["x"] = 9856.60546875,
		["y"] = 13749.447265625,
	},
	[10] = {
		["alt"] = 170.61535644531,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7402618567096,
		["type"] = "IL-76MD",
		["unitId"] = 108,
		["x"] = 10406.928710938,
		["y"] = 14678,
	},
	[11] = {
		["alt"] = 187.14060974121,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7227652708637,
		["type"] = "IL-76MD",
		["unitId"] = 109,
		["x"] = 10810.9609375,
		["y"] = 15613.43359375,
	},
	[12] = {
		["alt"] = 187.79917907715,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7227652708637,
		["type"] = "IL-76MD",
		["unitId"] = 110,
		["x"] = 10840.33984375,
		["y"] = 15682.94921875,
	},
	[13] = {
		["alt"] = 176.35696411133,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8642247060882,
		["type"] = "IL-76MD",
		["unitId"] = 111,
		["x"] = 11064.305664063,
		["y"] = 15143.333007813,
	},
	[14] = {
		["N_obj"] = 1,
		["alt"] = -0.031420476734638,
		["coalition"] = "neutrals",
		["country"] = 74,
		["goto"] = 1,
		["groupId"] = 16,
		["heading"] = 3.9197347799884,
		["speed"] = 7.2022199630737,
		["type"] = "HandyWind",
		["unitId"] = 59,
		["x"] = 53978.59765625,
		["y"] = 37035.6484375,
	},
	[15] = {
		["N_obj"] = 1,
		["alt"] = -0.031560182571411,
		["coalition"] = "neutrals",
		["country"] = 74,
		["goto"] = 1,
		["groupId"] = 15,
		["heading"] = 0.62463218370547,
		["speed"] = 7.2022199630737,
		["type"] = "HandyWind",
		["unitId"] = 58,
		["x"] = 105031.9375,
		["y"] = 57640.28125,
	},
	[16] = {
		["N_obj"] = 1,
		["alt"] = -0.043262902647257,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 14,
		["heading"] = 0.23275548616518,
		["speed"] = 13.888879776001,
		["type"] = "NEUSTRASH",
		["unitId"] = 57,
		["x"] = 36018.08984375,
		["y"] = 48687.60546875,
	},
	[17] = {
		["N_obj"] = 1,
		["alt"] = 81.736198425293,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 21,
		["heading"] = 2.7198823134052,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 0,
		["type"] = "IL-76MD",
		["unitId"] = 69,
		["x"] = -506.5432434082,
		["y"] = 232.69329833984,
	},
	[18] = {
		["N_obj"] = 1,
		["alt"] = 68.949935913086,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 5.8996198813068,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 0,
		["type"] = "IL-76MD",
		["unitId"] = 70,
		["x"] = 180178.21875,
		["y"] = 101121.0859375,
	},
	[19] = {
		["N_obj"] = 1,
		["alt"] = 68.94669342041,
		["coalition"] = "red",
		["country"] = 70,
		["groupId"] = 36,
		["heading"] = 5.9002764562713,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 0,
		["type"] = "IL-76MD",
		["unitId"] = 97,
		["x"] = 180205.171875,
		["y"] = 101188.3828125,
	},
	[20] = {
		["N_obj"] = 1,
		["alt"] = 164.46620178223,
		["coalition"] = "red",
		["country"] = 70,
		["groupId"] = 59,
		["heading"] = 3.6982999483692,
		["speed"] = 0,
		["type"] = "Ural-4320 APA-5D",
		["unitId"] = 125,
		["x"] = 9533.19921875,
		["y"] = 13069.36328125,
	},
	[21] = {
		["N_obj"] = 1,
		["alt"] = 20.285467147827,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 3.0921385923969,
		["speed"] = 0,
		["type"] = "Land_Rover_109_S3",
		["unitId"] = 39,
		["x"] = 75105.1875,
		["y"] = 40039.68359375,
	},
	[22] = {
		["N_obj"] = 2,
		["alt"] = 17.920139312744,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.9574773947345,
		["speed"] = 0,
		["type"] = "Land_Rover_109_S3",
		["unitId"] = 40,
		["x"] = 75135.0078125,
		["y"] = 40037.13671875,
	},
	[23] = {
		["N_obj"] = 3,
		["alt"] = 15.918670654297,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.9504221121417,
		["speed"] = 0,
		["type"] = "Ural-375 ZU-23 Insurgent",
		["unitId"] = 41,
		["x"] = 75164.515625,
		["y"] = 40031.70703125,
	},
	[24] = {
		["N_obj"] = 4,
		["alt"] = 13.230208396912,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.809269014989,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 42,
		["x"] = 75193.7734375,
		["y"] = 40025.265625,
	},
	[25] = {
		["N_obj"] = 1,
		["alt"] = 465.9216003418,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 1.8287318388568,
		["speed"] = 0,
		["type"] = "SKP-11",
		["unitId"] = 88,
		["x"] = 71904.1484375,
		["y"] = 42603.109375,
	},
	[26] = {
		["N_obj"] = 2,
		["alt"] = 469.28967285156,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 5.6182031075107,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 94,
		["x"] = 71983.453125,
		["y"] = 42465.02734375,
	},
	[27] = {
		["N_obj"] = 3,
		["alt"] = 470.62783813477,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 3.1635203997241,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 96,
		["x"] = 72095.5390625,
		["y"] = 42444.6328125,
	},
	[28] = {
		["N_obj"] = 4,
		["alt"] = 468.3076171875,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 2.2331069151508,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 95,
		["x"] = 71922.8359375,
		["y"] = 42498.0625,
	},
	[29] = {
		["N_obj"] = 5,
		["alt"] = 468.80877685547,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 0.81337482133974,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 89,
		["x"] = 72064.921875,
		["y"] = 42590.96875,
	},
	[30] = {
		["N_obj"] = 6,
		["alt"] = 466.98309326172,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 3.415739838277,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 90,
		["x"] = 71891.625,
		["y"] = 42536.5,
	},
	[31] = {
		["N_obj"] = 1,
		["alt"] = 470.21035766602,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 35,
		["heading"] = 3.9444442431079,
		["speed"] = 0,
		["type"] = "ZSU_57_2",
		["unitId"] = 92,
		["x"] = 72008.34375,
		["y"] = 42388.921875,
	},
	[32] = {
		["N_obj"] = 2,
		["alt"] = 468.3049621582,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 35,
		["heading"] = 2.199114624654,
		["speed"] = 0,
		["type"] = "ZSU-23-4 Shilka",
		["unitId"] = 93,
		["x"] = 72091.890625,
		["y"] = 42685.7890625,
	},
	[33] = {
		["N_obj"] = 1,
		["alt"] = 476.82495117188,
		["coalition"] = "blue",
		["country"] = 17,
		["groupId"] = 58,
		["heading"] = 0.7605999151813,
		["speed"] = 0,
		["type"] = "Infantry AK Ins",
		["unitId"] = 119,
		["x"] = 72260.0625,
		["y"] = 42440.9453125,
	},
	[34] = {
		["N_obj"] = 2,
		["alt"] = 467.81945800781,
		["coalition"] = "blue",
		["country"] = 17,
		["groupId"] = 58,
		["heading"] = 1.3876660505878,
		["speed"] = 0,
		["type"] = "Infantry AK Ins",
		["unitId"] = 123,
		["x"] = 71914.546875,
		["y"] = 42525.13671875,
	},
	[35] = {
		["N_obj"] = 3,
		["alt"] = 467.76361083984,
		["coalition"] = "blue",
		["country"] = 17,
		["groupId"] = 58,
		["heading"] = 0.73093635240664,
		["speed"] = 0,
		["type"] = "Infantry AK Ins",
		["unitId"] = 124,
		["x"] = 71915.1015625,
		["y"] = 42529.68359375,
	},
	[36] = {
		["N_obj"] = 1,
		["alt"] = 169.45846557617,
		["coalition"] = "red",
		["country"] = 70,
		["goto"] = 1,
		["groupId"] = 34,
		["heading"] = 5.6980381647693,
		["payload"] = {
			["chaff"] = 44,
			["flare"] = 56,
			["fuel"] = 74,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[4] = {
					["CLSID"] = "{F789E86A-EE2E-4E6B-B81E-D5E5F903B6ED}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[8] = {
					["CLSID"] = "{F789E86A-EE2E-4E6B-B81E-D5E5F903B6ED}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 4.0786075260257e-05,
		["type"] = "Su-25T",
		["unitId"] = 82,
		["x"] = 9935.2373046875,
		["y"] = 12629.294921875,
	},
	[37] = {
		["N_obj"] = 2,
		["alt"] = 161.23712158203,
		["coalition"] = "red",
		["country"] = 70,
		["groupId"] = 34,
		["heading"] = 2.7147019545185,
		["payload"] = {
			["chaff"] = 119,
			["flare"] = 128,
			["fuel"] = 2712,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{A0648264-4BC0-4EE8-A543-D119F6BA4257}",
				},
				[3] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[4] = {
					["CLSID"] = "{Kh-25MP}",
				},
				[5] = {
					["CLSID"] = "{A0648264-4BC0-4EE8-A543-D119F6BA4257}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[7] = {
					["CLSID"] = "{A0648264-4BC0-4EE8-A543-D119F6BA4257}",
				},
				[8] = {
					["CLSID"] = "{Kh-25MP}",
				},
				[9] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[10] = {
					["CLSID"] = "{A0648264-4BC0-4EE8-A543-D119F6BA4257}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 0,
		["type"] = "Su-25T",
		["unitId"] = 83,
		["x"] = 10970.918945313,
		["y"] = 12870.068359375,
	},
}
