callsign = "Lysergia"
		["linked_event_id"] = 565,
		["t"] = 2556.197,
		["type"] = "score",
	},
	[282] = {
		["event_id"] = 569,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 555,
		["t"] = 2556.224,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "123",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[283] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 570,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 569,
		["t"] = 2556.224,
		["type"] = "score",
	},
	[284] = {
		["event_id"] = 572,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.377,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[285] = {
		["event_id"] = 573,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.377,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[286] = {
		["event_id"] = 574,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.378,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[287] = {
		["event_id"] = 575,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.817,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "AK_74",
	},
	[288] = {
		["event_id"] = 576,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.885,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[289] = {
		["event_id"] = 577,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2561.886,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[290] = {
		["event_id"] = 578,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.167,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "5.45mm",
		["weapon_type"] = 9243142,
	},
	[291] = {
		["event_id"] = 579,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.167,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "5.45mm",
		["weapon_type"] = 9243142,
	},
	[292] = {
		["ammo_consumption"] = 0,
		["event_id"] = 580,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.177,
		["type"] = "end shooting",
		["weapon"] = "AK_74",
		["weapon_type"] = 2566,
	},
	[293] = {
		["event_id"] = 581,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.244,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[294] = {
		["event_id"] = 582,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.244,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[295] = {
		["event_id"] = 583,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.33,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[296] = {
		["event_id"] = 584,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.33,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[297] = {
		["event_id"] = 585,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.39,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[298] = {
		["event_id"] = 586,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.397,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[299] = {
		["event_id"] = 587,
		["initiatorMissionID"] = "119",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.417,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "AK_74",
	},
	[300] = {
		["event_id"] = 588,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.881,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[301] = {
		["event_id"] = 589,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.886,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[302] = {
		["ammo_consumption"] = 0,
		["event_id"] = 590,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.886,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[303] = {
		["ammo_consumption"] = 0,
		["event_id"] = 591,
		["initiatorMissionID"] = "119",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2562.924,
		["type"] = "end shooting",
		["weapon"] = "AK_74",
		["weapon_type"] = 2566,
	},
	[304] = {
		["event_id"] = 592,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2575.017,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[305] = {
		["event_id"] = 593,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2575.017,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[306] = {
		["event_id"] = 594,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2575.018,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[307] = {
		["event_id"] = 595,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2575.518,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[308] = {
		["event_id"] = 596,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2575.521,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[309] = {
		["event_id"] = 597,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2576.015,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[310] = {
		["event_id"] = 598,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2576.032,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[311] = {
		["event_id"] = 599,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2576.512,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[312] = {
		["event_id"] = 600,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2576.538,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[313] = {
		["ammo_consumption"] = 0,
		["event_id"] = 601,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2576.538,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[314] = {
		["event_id"] = 602,
		["initiatorMissionID"] = "41",
		["initiatorPilotName"] = "Ural-375 ZU-23 Insurgent",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Ural-375 ZU-23 Insurgent",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2684.037,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_2",
	},
	[315] = {
		["ammo_consumption"] = 0,
		["event_id"] = 603,
		["initiatorMissionID"] = "41",
		["initiatorPilotName"] = "Ural-375 ZU-23 Insurgent",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Ural-375 ZU-23 Insurgent",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2684.785,
		["type"] = "end shooting",
		["weapon"] = "2A14_2",
		["weapon_type"] = 2566,
	},
	[316] = {
		["event_id"] = 604,
		["initiatorMissionID"] = "41",
		["initiatorPilotName"] = "Ural-375 ZU-23 Insurgent",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Ural-375 ZU-23 Insurgent",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2689.557,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_2",
	},
	[317] = {
		["ammo_consumption"] = 0,
		["event_id"] = 605,
		["initiatorMissionID"] = "41",
		["initiatorPilotName"] = "Ural-375 ZU-23 Insurgent",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779776,
		["initiator_unit_type"] = "Ural-375 ZU-23 Insurgent",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2689.761,
		["type"] = "end shooting",
		["weapon"] = "2A14_2",
		["weapon_type"] = 2566,
	},
	[318] = {
		["event_id"] = 606,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2692.38,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[319] = {
		["event_id"] = 607,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 606,
		["t"] = 2697.16,
		["target"] = "ZSU_57_2",
		["targetMissionID"] = "92",
		["targetPilotName"] = "ZSU_57_2",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "ZSU_57_2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[320] = {
		["event_id"] = 608,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2697.16,
		["target"] = "ZSU_57_2",
		["targetMissionID"] = "92",
		["targetPilotName"] = "ZSU_57_2",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "ZSU_57_2",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[321] = {
		["event_id"] = 609,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2716.438,
		["type"] = "weapon drop",
	},
	[322] = {
		["event_id"] = 610,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2717.021,
		["type"] = "weapon drop",
	},
	[323] = {
		["event_id"] = 612,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 607,
		["t"] = 2735.036,
		["target"] = "ZSU_57_2",
		["targetMissionID"] = "92",
		["targetPilotName"] = "ZSU_57_2",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "ZSU_57_2",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[324] = {
		["amount"] = 6,
		["comment"] = "ground",
		["event_id"] = 613,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 612,
		["t"] = 2735.036,
		["type"] = "score",
	},
	[325] = {
		["event_id"] = 616,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 3466.22,
		["type"] = "land",
	},
	[326] = {
		["event_id"] = 617,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 3469.48,
		["type"] = "engine shutdown",
	},
	[327] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 619,
		["linked_event_id"] = 0,
		["t"] = 3489.464,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032539
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\quickStart/Su-25T - Marianas - Ground Strike.miz"
mission_time = 3489.464
result = 100
triggers_state = {
	["555"] = {
		["time"] = 2151.801,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[1] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[2] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[3] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[4] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[5] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
		[6] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[7] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
		[8] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
	},
	["warehouses"] = {
		[57] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[58] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[59] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
}
world_state = {
	[1] = {
		["alt"] = 164.84828186035,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7221930662738,
		["type"] = "Mi-8MT",
		["unitId"] = 99,
		["x"] = 9753.052734375,
		["y"] = 13208.551757813,
	},
	[2] = {
		["alt"] = 163.48124694824,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7221930662738,
		["type"] = "Mi-8MT",
		["unitId"] = 100,
		["x"] = 9815.34765625,
		["y"] = 13352.279296875,
	},
	[3] = {
		["alt"] = 166.2652130127,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643064836608,
		["type"] = "Mi-8MT",
		["unitId"] = 101,
		["x"] = 10238.12890625,
		["y"] = 13251.8125,
	},
	[4] = {
		["alt"] = 166.00221252441,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8649317363845,
		["type"] = "Mi-8MT",
		["unitId"] = 102,
		["x"] = 10301.359375,
		["y"] = 13396.38671875,
	},
	[5] = {
		["alt"] = 161.88201904297,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7401958147632,
		["type"] = "IL-76MD",
		["unitId"] = 103,
		["x"] = 10965.900390625,
		["y"] = 13275.890625,
	},
	[6] = {
		["alt"] = 162.44714355469,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.864332292472,
		["type"] = "IL-76MD",
		["unitId"] = 104,
		["x"] = 11039.471679688,
		["y"] = 13034.30859375,
	},
	[7] = {
		["alt"] = 167.94354248047,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7401667276966,
		["type"] = "IL-76MD",
		["unitId"] = 105,
		["x"] = 10329.638671875,
		["y"] = 13127.145507813,
	},
	[8] = {
		["alt"] = 161.20370483398,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643582204925,
		["type"] = "IL-76MD",
		["unitId"] = 106,
		["x"] = 9885.369140625,
